Date : 2023-02-04 17:02:03
Directory : d:\Code\planner
Total : 63 files,  2691 codes, 388 comments, 416 blanks, all 3495 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         11 |        927 |         19 |         73 |      1,019 |
| C++        |         16 |        499 |        107 |        170 |        776 |
| XML        |         10 |        466 |         48 |         12 |        526 |
| CMake      |          7 |        332 |        107 |         84 |        523 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Gradle     |          3 |         89 |          5 |         22 |        116 |
| Swift      |          4 |         42 |          3 |         12 |         57 |
| HTML       |          1 |         37 |         16 |          6 |         59 |
| YAML       |          2 |         26 |         83 |         19 |        128 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| Kotlin     |          1 |          4 |          0 |          3 |          7 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |         63 |      2,691 |        388 |        416 |      3,495 |
| . (Files)                                                                       |          3 |         36 |         83 |         26 |        145 |
| android                                                                         |         13 |        163 |         51 |         36 |        250 |
| android (Files)                                                                 |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                     |          9 |        120 |         51 |         25 |        196 |
| android\app (Files)                                                             |          1 |         54 |          5 |         13 |         72 |
| android\app\src                                                                 |          8 |         66 |         46 |         12 |        124 |
| android\app\src\debug                                                           |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                            |          6 |         58 |         38 |         10 |        106 |
| android\app\src\main (Files)                                                    |          1 |         28 |          6 |          1 |         35 |
| android\app\src\main\kotlin                                                     |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com                                                 |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example                                         |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example\planner                                 |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\res                                                        |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                               |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                           |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                 |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                           |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                         |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                  |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                          |          1 |          5 |          0 |          1 |          6 |
| ios                                                                             |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                      |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                              |          2 |         13 |          0 |          3 |         16 |
| ios\Runner\Assets.xcassets                                                      |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                   |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                 |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                           |          2 |         61 |          2 |          2 |         65 |
| lib                                                                             |          9 |        381 |         19 |         35 |        435 |
| lib (Files)                                                                     |          5 |        211 |         13 |         13 |        237 |
| lib\misc                                                                        |          4 |        170 |          6 |         22 |        198 |
| linux                                                                           |          8 |        250 |         81 |         80 |        411 |
| linux (Files)                                                                   |          4 |        161 |         56 |         53 |        270 |
| linux\flutter                                                                   |          4 |         89 |         25 |         27 |        141 |
| macos                                                                           |          5 |        441 |          3 |         12 |        456 |
| macos\Flutter                                                                   |          1 |         10 |          3 |          4 |         17 |
| macos\Runner                                                                    |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                            |          2 |         20 |          0 |          6 |         26 |
| macos\Runner\Assets.xcassets                                                    |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                 |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                         |          1 |        343 |          0 |          1 |        344 |
| test                                                                            |          2 |        546 |          0 |         38 |        584 |
| web                                                                             |          2 |         72 |         16 |          7 |         95 |
| windows                                                                         |         14 |        580 |        133 |        173 |        886 |
| windows (Files)                                                                 |          1 |         59 |         25 |         18 |        102 |
| windows\flutter                                                                 |          4 |        104 |         25 |         28 |        157 |
| windows\runner                                                                  |          9 |        417 |         83 |        127 |        627 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                        | language   | code       | comment    | blank      | total      |
